Attaching to mongo-db, mongo-express
[36mmongo-db         |[0m about to fork child process, waiting until server is ready for connections.
[33mmongo-express    |[0m     at /node_modules/mongodb/lib/core/connection/pool.js:1000:11
[33mmongo-express    |[0m     at /node_modules/mongodb/lib/core/connection/connect.js:32:7
[33mmongo-express    |[0m     at callback (/node_modules/mongodb/lib/core/connection/connect.js:300:5)
[33mmongo-express    |[0m     at Socket.<anonymous> (/node_modules/mongodb/lib/core/connection/connect.js:330:7)
[33mmongo-express    |[0m     at Object.onceWrapper (events.js:421:26)
[33mmongo-express    |[0m     at Socket.emit (events.js:314:20)
[33mmongo-express    |[0m     at emitErrorNT (internal/streams/destroy.js:92:8)
[33mmongo-express    |[0m     at emitErrorAndCloseNT (internal/streams/destroy.js:60:3)
[33mmongo-express    |[0m     at processTicksAndRejections (internal/process/task_queues.js:84:21)
[33mmongo-express    |[0m (node:7) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). To terminate the node process on unhandled promise rejection, use the CLI flag `--unhandled-rejections=strict` (see https://nodejs.org/api/cli.html#cli_unhandled_rejections_mode). (rejection id: 1)
[33mmongo-express    |[0m (node:7) [DEP0018] DeprecationWarning: Unhandled promise rejections are deprecated. In the future, promise rejections that are not handled will terminate the Node.js process with a non-zero exit code.
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:11.192+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":583}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:11.192+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:11.200+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:11.200+00:00"},"s":"W",  "c":"CONTROL",  "id":5123300, "ctx":"initandlisten","msg":"vm.max_map_count is too low","attr":{"currentValue":65530,"recommendedMinimum":1677720,"maxConns":838860},"tags":["startupWarnings"]}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:11.200+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"780ae9f6-42e1-4fea-a56a-6e7e635e5181"}},"options":{"uuid":{"$uuid":"780ae9f6-42e1-4fea-a56a-6e7e635e5181"}}}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:11.206+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"780ae9f6-42e1-4fea-a56a-6e7e635e5181"}},"namespace":"admin.system.version","index":"_id_","ident":"index-1--7039623294543506772","collectionIdent":"collection-0--7039623294543506772","commitTimestamp":null}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:11.206+00:00"},"s":"I",  "c":"REPL",     "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"6.0"}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:11.206+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"6.0","context":"setFCV"}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:11.206+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":17,"maxWireVersion":17},"outgoing":{"minWireVersion":17,"maxWireVersion":17},"isInternalClient":true}}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:11.206+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":17,"maxWireVersion":17},"outgoing":{"minWireVersion":17,"maxWireVersion":17},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":17,"maxWireVersion":17},"outgoing":{"minWireVersion":17,"maxWireVersion":17},"isInternalClient":true}}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:11.206+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"6.0","context":"startup"}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:11.206+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:11.206+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:11.206+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:11.207+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.startup_log","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"1b300bfc-03d4-477b-a190-a97e89160c77"}},"options":{"capped":true,"size":10485760}}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:11.213+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"1b300bfc-03d4-477b-a190-a97e89160c77"}},"namespace":"local.startup_log","index":"_id_","ident":"index-3--7039623294543506772","collectionIdent":"collection-2--7039623294543506772","commitTimestamp":null}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:11.213+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:11.213+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:11.214+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:11.214+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"127.0.0.1"}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:11.214+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:11.214+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:11.214+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"LogicalSessionCacheRefresh","msg":"createCollection","attr":{"namespace":"config.system.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"4dbfeafc-47c3-41e2-9844-f1daee910259"}},"options":{}}}
[36mmongo-db         |[0m child process started successfully, parent exiting
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:11.223+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"4dbfeafc-47c3-41e2-9844-f1daee910259"}},"namespace":"config.system.sessions","index":"_id_","ident":"index-5--7039623294543506772","collectionIdent":"collection-4--7039623294543506772","commitTimestamp":null}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:11.223+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"4dbfeafc-47c3-41e2-9844-f1daee910259"}},"namespace":"config.system.sessions","index":"lsidTTLIndex","ident":"index-6--7039623294543506772","collectionIdent":"collection-4--7039623294543506772","commitTimestamp":null}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:12.007+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:37222","uuid":"134a2f69-88e4-4d93-a936-f5a02def79f7","connectionId":1,"connectionCount":1}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:12.012+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"127.0.0.1:37222","client":"conn1","doc":{"driver":{"name":"nodejs|mongosh","version":"4.10.0"},"os":{"type":"Linux","name":"linux","architecture":"x64","version":"5.15.0-53-generic"},"platform":"Node.js v16.17.0, LE (unified)","version":"4.10.0|1.6.0","application":{"name":"mongosh 1.6.0"}}}}
[32mmongo-express    |[0m Welcome to mongo-express
[32mmongo-express    |[0m ------------------------
[32mmongo-express    |[0m 
[32mmongo-express    |[0m 
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:12.026+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:37224","uuid":"a8296343-9ca2-4d82-82a6-fa06c8fd6b92","connectionId":2,"connectionCount":2}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:12.026+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:37238","uuid":"3c0248ec-c99f-4a74-9ef1-668449b75944","connectionId":3,"connectionCount":3}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:12.027+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"127.0.0.1:37224","client":"conn2","doc":{"driver":{"name":"nodejs|mongosh","version":"4.10.0"},"os":{"type":"Linux","name":"linux","architecture":"x64","version":"5.15.0-53-generic"},"platform":"Node.js v16.17.0, LE (unified)","version":"4.10.0|1.6.0","application":{"name":"mongosh 1.6.0"}}}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:12.027+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"127.0.0.1:37238","client":"conn3","doc":{"driver":{"name":"nodejs|mongosh","version":"4.10.0"},"os":{"type":"Linux","name":"linux","architecture":"x64","version":"5.15.0-53-generic"},"platform":"Node.js v16.17.0, LE (unified)","version":"4.10.0|1.6.0","application":{"name":"mongosh 1.6.0"}}}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:12.029+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:37252","uuid":"f1c4b8a6-187c-4a4b-b7b0-803b19594d81","connectionId":4,"connectionCount":4}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:12.033+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn4","msg":"client metadata","attr":{"remote":"127.0.0.1:37252","client":"conn4","doc":{"driver":{"name":"nodejs|mongosh","version":"4.10.0"},"os":{"type":"Linux","name":"linux","architecture":"x64","version":"5.15.0-53-generic"},"platform":"Node.js v16.17.0, LE (unified)","version":"4.10.0|1.6.0","application":{"name":"mongosh 1.6.0"}}}}
[32mmongo-express    |[0m (node:7) [MONGODB DRIVER] Warning: Current Server Discovery and Monitoring engine is deprecated, and will be removed in a future version. To use the new Server Discover and Monitoring engine, pass option { useUnifiedTopology: true } to the MongoClient constructor.
[32mmongo-express    |[0m Could not connect to database using connectionString: mongodb://root:example@mongo:27017/"
[32mmongo-express    |[0m (node:7) UnhandledPromiseRejectionWarning: MongoNetworkError: failed to connect to server [mongo:27017] on first connect [Error: connect ECONNREFUSED 172.27.0.2:27017
[32mmongo-express    |[0m     at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1144:16) {
[32mmongo-express    |[0m   name: 'MongoNetworkError'
[32mmongo-express    |[0m }]
[32mmongo-express    |[0m     at Pool.<anonymous> (/node_modules/mongodb/lib/core/topologies/server.js:441:11)
[32mmongo-express    |[0m     at Pool.emit (events.js:314:20)
[32mmongo-express    |[0m     at /node_modules/mongodb/lib/core/connection/pool.js:564:14
[32mmongo-express    |[0m     at /node_modules/mongodb/lib/core/connection/pool.js:1000:11
[32mmongo-express    |[0m     at /node_modules/mongodb/lib/core/connection/connect.js:32:7
[32mmongo-express    |[0m     at callback (/node_modules/mongodb/lib/core/connection/connect.js:300:5)
[32mmongo-express    |[0m     at Socket.<anonymous> (/node_modules/mongodb/lib/core/connection/connect.js:330:7)
[32mmongo-express    |[0m     at Object.onceWrapper (events.js:421:26)
[32mmongo-express    |[0m     at Socket.emit (events.js:314:20)
[32mmongo-express    |[0m     at emitErrorNT (internal/streams/destroy.js:92:8)
[32mmongo-express    |[0m     at emitErrorAndCloseNT (internal/streams/destroy.js:60:3)
[32mmongo-express    |[0m     at processTicksAndRejections (internal/process/task_queues.js:84:21)
[32mmongo-express    |[0m (node:7) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). To terminate the node process on unhandled promise rejection, use the CLI flag `--unhandled-rejections=strict` (see https://nodejs.org/api/cli.html#cli_unhandled_rejections_mode). (rejection id: 1)
[32mmongo-express    |[0m (node:7) [DEP0018] DeprecationWarning: Unhandled promise rejections are deprecated. In the future, promise rejections that are not handled will terminate the Node.js process with a non-zero exit code.
[33mmongo-express exited with code 0
[0m[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:12.252+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1","msg":"Connection ended","attr":{"remote":"127.0.0.1:37222","uuid":"134a2f69-88e4-4d93-a936-f5a02def79f7","connectionId":1,"connectionCount":3}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:12.252+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn4","msg":"Connection ended","attr":{"remote":"127.0.0.1:37252","uuid":"f1c4b8a6-187c-4a4b-b7b0-803b19594d81","connectionId":4,"connectionCount":2}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:12.253+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn3","msg":"Connection ended","attr":{"remote":"127.0.0.1:37238","uuid":"3c0248ec-c99f-4a74-9ef1-668449b75944","connectionId":3,"connectionCount":1}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:12.253+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn2","msg":"Connection ended","attr":{"remote":"127.0.0.1:37224","uuid":"a8296343-9ca2-4d82-82a6-fa06c8fd6b92","connectionId":2,"connectionCount":0}}
[35mmongo-express    |[0m Welcome to mongo-express
[35mmongo-express    |[0m ------------------------
[35mmongo-express    |[0m 
[35mmongo-express    |[0m 
[35mmongo-express    |[0m (node:7) [MONGODB DRIVER] Warning: Current Server Discovery and Monitoring engine is deprecated, and will be removed in a future version. To use the new Server Discover and Monitoring engine, pass option { useUnifiedTopology: true } to the MongoClient constructor.
[35mmongo-express    |[0m Could not connect to database using connectionString: mongodb://root:example@mongo:27017/"
[35mmongo-express    |[0m (node:7) UnhandledPromiseRejectionWarning: MongoNetworkError: failed to connect to server [mongo:27017] on first connect [Error: connect ECONNREFUSED 172.27.0.2:27017
[35mmongo-express    |[0m     at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1144:16) {
[35mmongo-express    |[0m   name: 'MongoNetworkError'
[35mmongo-express    |[0m }]
[35mmongo-express    |[0m     at Pool.<anonymous> (/node_modules/mongodb/lib/core/topologies/server.js:441:11)
[35mmongo-express    |[0m     at Pool.emit (events.js:314:20)
[35mmongo-express    |[0m     at /node_modules/mongodb/lib/core/connection/pool.js:564:14
[35mmongo-express    |[0m     at /node_modules/mongodb/lib/core/connection/pool.js:1000:11
[35mmongo-express    |[0m     at /node_modules/mongodb/lib/core/connection/connect.js:32:7
[35mmongo-express    |[0m     at callback (/node_modules/mongodb/lib/core/connection/connect.js:300:5)
[35mmongo-express    |[0m     at Socket.<anonymous> (/node_modules/mongodb/lib/core/connection/connect.js:330:7)
[35mmongo-express    |[0m     at Object.onceWrapper (events.js:421:26)
[35mmongo-express    |[0m     at Socket.emit (events.js:314:20)
[35mmongo-express    |[0m     at emitErrorNT (internal/streams/destroy.js:92:8)
[35mmongo-express    |[0m     at emitErrorAndCloseNT (internal/streams/destroy.js:60:3)
[35mmongo-express    |[0m     at processTicksAndRejections (internal/process/task_queues.js:84:21)
[35mmongo-express    |[0m (node:7) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). To terminate the node process on unhandled promise rejection, use the CLI flag `--unhandled-rejections=strict` (see https://nodejs.org/api/cli.html#cli_unhandled_rejections_mode). (rejection id: 1)
[35mmongo-express    |[0m (node:7) [DEP0018] DeprecationWarning: Unhandled promise rejections are deprecated. In the future, promise rejections that are not handled will terminate the Node.js process with a non-zero exit code.
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:13.111+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:37262","uuid":"c4c2400e-7429-4c39-be7f-6da28910826a","connectionId":5,"connectionCount":1}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:13.115+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn5","msg":"client metadata","attr":{"remote":"127.0.0.1:37262","client":"conn5","doc":{"driver":{"name":"nodejs|mongosh","version":"4.10.0"},"os":{"type":"Linux","name":"linux","architecture":"x64","version":"5.15.0-53-generic"},"platform":"Node.js v16.17.0, LE (unified)","version":"4.10.0|1.6.0","application":{"name":"mongosh 1.6.0"}}}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:13.130+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:37276","uuid":"5c139ae3-c020-49dd-a765-4684b06e3c8d","connectionId":6,"connectionCount":2}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:13.130+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:37288","uuid":"8ad0ce3c-54ae-4d99-8010-802f88c49a4d","connectionId":7,"connectionCount":3}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:13.131+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn6","msg":"client metadata","attr":{"remote":"127.0.0.1:37276","client":"conn6","doc":{"driver":{"name":"nodejs|mongosh","version":"4.10.0"},"os":{"type":"Linux","name":"linux","architecture":"x64","version":"5.15.0-53-generic"},"platform":"Node.js v16.17.0, LE (unified)","version":"4.10.0|1.6.0","application":{"name":"mongosh 1.6.0"}}}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:13.131+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn7","msg":"client metadata","attr":{"remote":"127.0.0.1:37288","client":"conn7","doc":{"driver":{"name":"nodejs|mongosh","version":"4.10.0"},"os":{"type":"Linux","name":"linux","architecture":"x64","version":"5.15.0-53-generic"},"platform":"Node.js v16.17.0, LE (unified)","version":"4.10.0|1.6.0","application":{"name":"mongosh 1.6.0"}}}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:13.133+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:37302","uuid":"55907a0e-f962-466f-8282-c9110ef2f4a1","connectionId":8,"connectionCount":4}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:13.136+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn8","msg":"client metadata","attr":{"remote":"127.0.0.1:37302","client":"conn8","doc":{"driver":{"name":"nodejs|mongosh","version":"4.10.0"},"os":{"type":"Linux","name":"linux","architecture":"x64","version":"5.15.0-53-generic"},"platform":"Node.js v16.17.0, LE (unified)","version":"4.10.0|1.6.0","application":{"name":"mongosh 1.6.0"}}}}
[32mmongo-express exited with code 0
